83000,Colonia Hermosillo Centro,Urbano
83303,Ranchería Los Camichines [Agropecuaria],Rural
83303,Ranchería Los Chinos,Rural
83303,Ranchería Los Chirriones,Rural
83303,Ranchería Los Dos Ríos,Rural
83303,Ranchería Los Ingenieros,Rural
83303,Ranchería Los Lareños (La Iguana),Rural
83303,Ranchería Los Millán,Rural
83303,Ranchería Los Nogales,Rural
83303,Ejido Los Nogales,Rural
83303,Ranchería Los Temporales,Rural
83303,Ranchería Lotes Campestres CESUES,Rural
83303,Ranchería Lux,Rural
83303,Ranchería Madero,Rural
83303,Ranchería Manuel Avila Saavedra,Rural
83303,Ranchería Manuel Durazo,Rural
83303,Ranchería Marlén,Rural
83303,Ranchería Misión de San José,Rural
83303,Ranchería Norababi,Rural
83303,Ranchería Parcela Janeth,Rural
83303,Granja Porcícola Brival,Rural
83303,Ranchería Porcícola San Armando,Rural
83303,Ranchería Pozo de Toyos,Rural
83303,Ranchería Pozo Nuevo,Rural
83303,Ranchería Predio Guadalupe,Rural
83303,Ranchería Ramón Morales Durazo (El Pipi),Rural
83303,Ranchería Rancho Diana,Rural
83303,Ranchería Rancho López,Rural
83303,Ranchería Rancho Noriega,Rural
83303,Ranchería Real del Molinito [Campestre],Rural
83303,Ranchería Río Sol,Rural
83303,Ranchería Rosilla de Salazar,Rural
83303,Ranchería Rubén Silva (El Alamito),Rural
83303,Ranchería Sacramento,Rural
83303,Ejido Sacramento,Rural
83303,Ranchería San Agustín (El Toti),Rural
83303,Ranchería San Alberto (Campo la Loma),Rural
83303,Ranchería San Antonio,Rural
83303,Ejido San Antonio,Rural
83303,Ranchería San Bartolo,Rural
83303,Ranchería San Eduardo Dos,Rural
83303,Ranchería San Eduardo Uno,Rural
83303,Ranchería San Ernesto,Rural
83303,Ranchería San Felipe,Rural
83303,Ranchería San Fernando,Rural
83303,Ranchería San Francisco,Rural
83303,Ejido San Francisquito,Rural
83303,Ranchería San Gerónimo,Rural
83303,Ranchería San Joaquín (Mayola),Rural
83303,Ranchería San José,Rural
83303,Ejido San José,Rural
83303,Ranchería San Juan de los Pinos,Rural
83303,Ranchería San Juan del Río,Rural
83303,Ranchería San Juanico el Alto (La Victoria),Rural
83303,Ranchería San Judas,Rural
83303,Ranchería San Martín,Rural
83303,Ranchería San Martín,Rural
83303,Ranchería San Nicolás,Rural
83303,Ranchería San Rafael,Rural
83303,Ranchería San Ramón,Rural
83303,Ranchería San Salvador,Rural
83303,Ejido San Salvador,Rural
83303,Ranchería Santa Catalina,Rural
83303,Ranchería Santa Cruz,Rural
83303,Ejido Santa Cruz,Rural
83303,Ranchería Santa Eduwiges,Rural
83303,Ranchería Santa Elena,Rural
83303,Ranchería Santa Emilia,Rural
83303,Ranchería Santa Estela,Rural
83303,Ranchería Santa Guadalupe,Rural
83303,Ranchería Santa Laura,Rural
83303,Ranchería Santa María (Ricardo Jaime),Rural
83303,Ranchería Santa Martha,Rural
83303,Ranchería Santa Martha,Rural
83303,Ranchería Santa Patricia,Rural
83303,Ranchería Santa Rosa,Rural
83303,Ranchería Santa Rosa,Rural
83303,Ranchería Santa Teresita,Rural
83303,Ranchería Sierra Grande Alimentos,Rural
83303,Ranchería Sociedad Agrícola San Francisco de Batuc,Rural
83303,Ranchería Tacupeto,Rural
83303,Ranchería La Tezota,Rural
83303,Ranchería Tierra Bonita [Campestre],Rural
83303,Ranchería Tres Pueblos,Rural
83303,Ranchería UGRS,Rural
83303,Ranchería Valle Verde,Rural
83303,Ranchería Villa Lucía,Rural
83303,Ranchería Viveros Guayacanes,Rural
83303,Equipamiento CFE Central Ciclo Combinado Hermosillo,Rural
83304,Ejido El Tazajal,Rural
83304,Equipamiento Universidad del Valle de México,Urbano
83304,Equipamiento Block Carolina,Rural
83304,Equipamiento Block Mexicano de Tacupeto,Rural
83304,Equipamiento Colegio Irlandés,Urbano
83304,Ranchería Charro Granillo,Rural
83304,Ranchería Isdamar,Rural
83304,Ranchería Corrales San José,Rural
83304,Ranchería El Chaparral [Fraccionamiento],Rural
83304,Ranchería El Crucero (Cuchilla la Pagasa),Rural
83304,Ranchería El Seri,Rural
83304,Fraccionamiento Las Riberas,Urbano
83304,Zona comercial Gimports de México,Urbano
83304,Ranchería La Casona,Rural
83304,Ejido La Victoria,Rural
83304,Ranchería Los Juancitos,Rural
83304,Ranchería Molino Trujillo,Rural
83304,Rancho Montecasino,Urbano
83304,Ranchería Paloma Agroindustrial,Rural
83304,Zona industrial Porcícola Dolores,Urbano
83304,Rancho El Tazajal,Rural
83304,Zona industrial Prefabricados de Concreto (PYPCO),Urbano
83304,Zona industrial Salvador Quijada Jiménez (SQTECH),Urbano
83304,Zona industrial Parque Industrial Luvira,Urbano
83304,Rancho San Quilmas,Urbano
83304,Ranchería La Piedra,Rural
83304,Ejido Santa Margarita,Rural
83304,Ranchería Santa Rita,Rural
83304,Ranchería Dinámica del Pacífico,Rural
83304,Zona comercial Taller Mecánico Diésel,Urbano
83304,Equipamiento Viva Sonora,Rural
83305,Pueblo San Pedro o el Saucito (San Pedro el Saucito),Urbano
83306,Colonia La Cruz,Rural
83306,Ranchería El Albañil,Rural
83306,Ranchería El Bajío (Bojórquez),Rural
83306,Ranchería El Baluarte,Rural
83306,Ranchería El Yuguito,Rural
83306,Ranchería Ixpalia,Rural
83306,Ranchería Kino,Rural
83306,Ranchería Las Candelarias,Rural
83306,Ranchería Las Norias,Rural
83306,Ranchería Palos Grandes (El Mono),Rural
83306,Ranchería Productos Congelados del Noroeste,Rural
83306,Ranchería San Francisco,Rural
83306,Ranchería San Isidro,Rural
83306,Ejido San Isidro,Rural
83306,Ranchería San Lorenzo,Rural
83306,Ranchería San Marcos,Rural
83306,Ranchería Santa Teresa de la Cruz,Rural
83306,Ranchería Tierra Blanca,Rural
83306,Ranchería TM Winco,Rural
83307,Ranchería El Consuelo,Rural
83307,Ranchería El Pilar,Rural
83307,Ranchería El Represito,Rural
83307,Ranchería Ganadera Gapa,Rural
83307,Ranchería La Mina (Retiros Espirituales),Rural
83307,Ranchería La Palma,Rural
83307,Ranchería La Poza (Bloquera),Rural
83307,Ranchería La Trinchera,Rural
83307,Hacienda Los Ángeles [Hacienda],Rural
83307,Ranchería Los Chinos,Rural
83307,Ranchería Los Polvorines,Rural
83307,Ranchería Proveedora de Insumos Mineros SA,Rural
83307,Ranchería San Francisco,Rural
83307,Ranchería Santa Cruz Uno,Rural
83307,Ranchería Todos Santos,Rural
83309,Zona industrial Cementos Holcim Apasco [Cementera],Rural
83310,Ranchería Las Víboras,Rural
83310,Ranchería Cerro de la Virgen,Rural
83310,Ranchería Club de Caza Tirocapes,Rural
83310,Ranchería Club de Tiro y Caza Mazocahui,Rural
83310,Ranchería Distribuciones Kino,Rural
83310,Fraccionamiento El Real del Catorce,Rural
83310,Ranchería El Represo,Rural
83310,Equipamiento Equipos y Explosivos de Sonora,Rural
83310,Ranchería Ganadera Contreras,Rural
83310,Ranchería La Cabaña del Mochomo,Rural
83310,Ejido Campestre la Yesca,Rural
83310,Ranchería La Poza,Rural
83310,Ranchería Las Víboras,Rural
83310,Ranchería Los Dos Hermanos,Rural
83310,Colonia Los Pinos (Adolfo López Mateos),Rural
83310,Ranchería Los Talayotes,Rural
83310,Ranchería Manuel Sánchez,Rural
83310,Ranchería Nueva Ilusión [Campestre],Rural
83310,Ranchería Pitic Explosivos,Rural
83310,Ranchería San Francisco,Rural
83310,Ranchería San Ramón (Hezaki Quihuis),Rural
83310,Zona industrial Unión de Ladrilleros Potrero de Bushuard,Urbano
83313,Ranchería Benito Juárez (Sección Tres),Rural
83313,Ranchería Benito Juárez (Sector Cinco),Rural
83313,Ranchería Cruz Gálvez (El Caporal),Rural
83313,Ranchería El Bajío,Rural
83313,Ranchería El Gatal (Santa Teresa),Rural
83313,Ranchería El Orégano,Rural
83313,Ranchería El Pozo,Rural
83313,Ranchería El Salado,Rural
83313,Ranchería La Genoveva,Rural
83313,Ranchería La Herradura,Rural
83313,Ranchería La Miura,Rural
83313,Ranchería La Palma,Rural
83313,Ranchería La Pimienta,Rural
83313,Ranchería La Pintada,Rural
83313,Ejido La Pintada,Rural
83313,Ranchería La Pintada [Restaurante],Rural
83313,Ranchería La Primavera,Rural
83313,Ranchería Las Empanadas,Rural
83313,Ranchería Las Teresitas (1333),Rural
83313,Ranchería Loma Prieta,Rural
83313,Ranchería Los Pocitos,Rural
83313,Ranchería Rincón de Guadalupe las Avispas,Rural
83313,Ranchería San Alberto,Rural
83313,Ranchería San Antonio,Rural
83313,Ranchería San Isidro,Rural
83313,Ranchería San Luis,Rural
83313,Ranchería San Martín (Cajón del Diablo),Rural
83313,Ranchería San Pablo,Rural
83313,Ranchería Santa Eduwiges,Rural
83314,Ranchería El Apenitas,Rural
83314,Ranchería El Chaparral,Rural
83314,Ranchería El Desengaño,Rural
83314,Ranchería El Gatal,Rural
83314,Ranchería El Milagro,Rural
83314,Ranchería El Tesal,Rural
83314,Ranchería El Tojungo Sur,Rural
83314,Ranchería El Tori,Rural
83314,Ranchería El Tucson,Rural
83314,Ranchería La Infamia,Rural
83314,Ranchería La Sierrita,Rural
83314,Ranchería La Trinidad,Rural
83314,Ranchería San Francisco,Rural
83314,Ejido San Francisco,Rural
83314,Ranchería San José,Rural
83314,Ranchería San Juan (Campo Nuevo),Rural
83314,Ranchería Santa Margarita,Rural
83314,Ranchería Siberia Uno,Rural
83315,Ejido El Sapo,Rural
83315,Ranchería Buenavista,Rural
83315,Ranchería Crucero (Cuatro y Veintiséis),Rural
83315,Ranchería El Alamo,Rural
83315,Ranchería El Apache,Rural
83315,Ranchería El Barcelonet,Rural
83315,Ranchería El Carmen,Rural
83315,Ranchería El Carrizo,Rural
83315,Ranchería El Chamizal,Rural
83315,Ranchería El Cholay (Santa María),Rural
83315,Ranchería El Consejo,Rural
83315,Ranchería El Diamante,Rural
83315,Ranchería El Diamante Dos,Rural
83315,Ranchería El Diamante Tres,Rural
83315,Ranchería El Gramal,Rural
83315,Ranchería El Huarache,Rural
83315,Ranchería El Machete,Rural
83315,Ranchería El Mayo,Rural
83315,Ranchería El Quetzal (El Cholay),Rural
83315,Ranchería El Tepachi,Rural
83315,Ranchería El Yucateco 6,Rural
83315,Ranchería El Yucateco Uno,Rural
83315,Ranchería La Aurora,Rural
83315,Ranchería La Cuichi (Pelícano),Rural
83315,Ranchería La Estrella,Rural
83315,Ranchería La Gaviota,Rural
83315,Ranchería Las Carretas,Rural
83315,Ranchería Las Vírgenes Cinco,Rural
83315,Ranchería Las Vírgenes Cuatro,Rural
83315,Ranchería Las Vírgenes Número Uno,Rural
83315,Ranchería Las Vírgenes Tres,Rural
83315,Ranchería Los Cuatitos (Siberia Tres),Rural
83315,Ranchería Los Huicos,Rural
83315,Ranchería Los Pericos (El Cholay),Rural
83315,Ranchería Pierson (Las Vírgenes Dos),Rural
83315,Ranchería Pozos Orozco,Rural
83315,Ranchería Rancho San Pascual,Rural
83315,Ranchería Mechudo [San Agustín],Rural
83315,Ranchería San Alfredo,Rural
83315,Ranchería San Juanico,Rural
83315,Ranchería San Ramón,Rural
83315,Ranchería San Salvador,Rural
83315,Ranchería Santa Carmen,Rural
83315,Ranchería Santa Isabel,Rural
83315,Ranchería Santo Niño,Rural
83315,Ranchería Siberia Dos,Rural
83315,Ranchería Tetabiate (Las Vírgenes Seis),Rural
83316,Ejido El Choyudo (Los Japoneses),Rural
83316,Ejido El Colorado,Rural
83316,Ejido Tastiota,Rural
83316,Granja Acuícola Tastiota,Rural
83316,Ranchería Granja Genitch,Rural
83316,Ranchería Crucero Doce y VeintisÃ©is,Rural
83316,Ranchería El Gato,Rural
83316,Ranchería Lic. Ignacio Ramírez y su anexo San Pedro [NCPE],Rural
83316,Ranchería El Pedernal Tres,Rural
83316,Ranchería El Retiro,Rural
83316,Ranchería Floresta,Rural
83316,Ranchería El Sagrado (La Victoria),Rural
83316,Ranchería El Sauz,Rural
83316,Ranchería Establo la Tesota (Tesota),Rural
83316,Ranchería San Carlitos,Rural
83316,Ranchería Guadalupe de Jesús,Rural
83316,Ranchería San Fernando,Rural
83316,Ranchería La Chacra,Rural
83316,Ranchería La Chueca,Rural
83316,Ranchería La Higuerita,Rural
83316,Ranchería Larvas GÃ©nesis,Rural
83316,Ranchería Las Cadenas,Rural
83316,Equipamiento Las Conchas (TortillerÃ­a),Rural
83316,Ranchería Las Lilas,Rural
83316,Ranchería Los Corralitos,Rural
83316,Ejido Los Corralitos,Rural
83316,Rancho Los Corralitos,Rural
83316,Ranchería María Belem,Rural
83316,Ranchería Nuevo Suaqui,Rural
83316,Ejido Puerto Arturo,Rural
83316,Ranchería Rancho Santa Rosa,Rural
83316,Ranchería San Agustín,Rural
83316,Ranchería San Carlos,Rural
83316,Ranchería San Carlos (El Pocito),Rural
83316,Ranchería San Francisco (El Sahuaral),Rural
83316,Ranchería San Gerardo,Rural
83316,Ranchería San Joel,Rural
83316,Ranchería San Miguel,Rural
83317,Ranchería Plan de Ayala,Rural
83317,Ranchería 20 de Noviembre,Rural
83317,Ranchería 20 de Noviembre Dos,Rural
83317,Ranchería 20 de Noviembre Tres,Rural
83317,Ranchería 20 Noviembre Cuatro,Rural
83317,Granja Granja Aqua Nova,Rural
83317,Granja Acuícola Polo,Rural
83317,Granja Acuícola Selecta,Rural
83317,Ranchería Dios Está Contigo (DEC los Pinos),Rural
83317,Ejido El Cardonal,Rural
83317,Ranchería El Cinco (El Refugio),Rural
83317,Ranchería La Capilla,Rural
83317,Ranchería Granja Acuicola Genitech,Rural
83317,Ranchería Miguel Alemán (Santa Cruz),Rural
83317,Ranchería SahuÃ­mero,Rural
83317,Ranchería San Alfonso,Rural
83317,Ranchería San Carlos (Empaque San Carlos),Rural
83317,Ranchería San Juan,Rural
83317,Ranchería San Rafael,Rural
83317,Ranchería Viva México,Rural
83320,Ranchería Bella Vista,Rural
83320,Ranchería Cuadra América,Rural
83320,Ranchería Cuadra los Locos,Rural
83320,Ranchería El Agachado,Rural
83320,Ranchería El Arenoso,Rural
83320,Ejido El Agachado,Rural
83320,Ranchería El Gameño,Rural
83320,Ranchería El Papalote,Rural
83320,Ranchería El Ranchito (Alejandro Camou),Rural
83320,Ranchería Francisco Javier Fiel,Rural
83320,Ejido La Aurora,Rural
83320,Ranchería La Escondida (Víctor Leyva),Rural
83320,Ranchería La Escopeta (Los Guayacanes),Rural
83320,Equipamiento La Mesita de los Cardenales (Roberto Cruz T.),Rural
83320,Ranchería La Pitahaya,Rural
83320,Ranchería La Reforma,Rural
83320,Ranchería Alejandro Ortega,Rural
83320,Ranchería Campo Abierto (Luis Medina Ramonet),Rural
83320,Ranchería Las Peñas,Rural
83320,Ranchería Lázaro Peraza,Rural
83320,Ranchería Los Apaches,Rural
83320,Ranchería Los Castillo,Rural
83320,Ranchería Los Coyotes,Rural
83320,Ranchería Los Palos Rosados,Rural
83320,Ranchería Los Talayotes,Rural
83320,Ranchería Plastimarmol,Rural
83320,Equipamiento Postería DARESA,Urbano
83320,Ranchería Rancho Guadalupe,Rural
83320,Ranchería San Antonio,Rural
83320,Ranchería San Blas,Rural
83320,Ranchería San Diego,Rural
83320,Ranchería Sociedad Cooperativa Veinticuatro de Febrero,Urbano
83320,Ranchería Unión de Ladrilleros Manuel Dorado,Rural
83320,Ranchería Valenzuela Hermanos,Urbano
83323,Ejido Las Placitas,Rural
83323,Ejido La Yesca,Rural
83323,Ejido Los Choros (Predio Veintiuno),Rural
83323,Ranchería Agropecuaria Jam,Rural
83323,Ejido Agroquímicos JAM,Rural
83323,Granja Agropecuaria Punta Baja (Casa Blanca),Rural
83323,Equipamiento Hipódromo de Hermosillo,Rural
83323,Ranchería Grupo Industrial Bujanda,Rural
83323,Ranchería Campo el Aguila,Rural
83323,Ranchería Carbonera Francisco Arenas,Rural
83323,Ranchería Chico Parra,Rural
83323,Ranchería Corrales San Juanero,Rural
83323,Ranchería Cuadra las Quintas,Rural
83323,Ejido Cuadra las Quintas,Rural
83323,Ejido Cuadra Tecoripa,Rural
83323,Equipamiento Departamento de Agricultura y Ganedría,Rural
83323,Ranchería El Arenal,Rural
83323,Ranchería El Bola,Rural
83323,Ejido El Chanate,Rural
83323,Ranchería El Cincuenta,Rural
83323,Ranchería El Latifundio,Rural
83323,Ranchería El Pegoste,Rural
83323,Ranchería El Potrero,Rural
83323,Ranchería El Represito del Padre,Rural
83323,Ejido Europa Número Dos,Rural
83323,Ranchería Granja Santa Raquel,Rural
83323,Ranchería Virgo [Proyectos y Construcciones],Rural
83323,Ranchería Jardines del Paraíso,Rural
83323,Ranchería Jauri,Rural
83323,Ranchería Parcela de Nieves (Ramón Gálvez),Rural
83323,Ranchería José Arturo Vega,Rural
83323,Ranchería José Parra,Rural
83323,Ranchería La Bachata,Rural
83323,Ranchería La Fortuna,Rural
83323,Ranchería La Gallinita,Rural
83323,Ranchería La Loma,Rural
83323,Ranchería La Milpita,Rural
83323,Ranchería La Mora,Rural
83323,Ejido La Peaña,Rural
83323,Ranchería La Valenciana (La Peaña),Rural
83323,Ranchería La Valenciana Dos,Rural
83323,Ranchería La Valenciana Uno [Huerta],Rural
83323,Ranchería La Yeya,Rural
83323,Ranchería Las Bebelamas,Rural
83323,Ranchería Las Palmas [Viñedo],Rural
83323,Ranchería Las Palomas,Rural
83323,Ranchería Las Tomasas,Rural
83323,Ranchería Las Tres Marías,Rural
83323,Ranchería Lázaro,Rural
83323,Ranchería Los Cochitos (Los Cochitos UNISON),Rural
83323,Equipamiento Temazcalli Eco [Hotel Spa],Rural
83323,Ranchería Lupe Romero,Rural
83323,Ranchería Maclasa (CAMSA),Rural
83323,Ranchería Mada,Rural
83323,Equipamiento Maquilas y Materiales Prensados,Rural
83323,Ranchería Ana Alicia Romero,Rural
83323,Ranchería Gilberto Durazo Gaxiola,Rural
83323,Ranchería Milpa Baja,Rural
83323,Ranchería Montana,Rural
83323,Ranchería Montero,Rural
83323,Ranchería Pancho Estrada,Rural
83323,Ranchería Porcícola Yaco,Rural
83323,Ranchería El Teniente,Rural
83323,Ranchería Ranchetes Santa Lucía,Rural
83323,Ranchería Rancho de Rendón,Rural
83323,Ranchería Represo de Escalante,Rural
83323,Colonia Rosalía Parra,Urbano
83323,Ranchería San Antonio (La Loma),Rural
83323,Ranchería San Eduardo (La Isla),Rural
83323,Ranchería San Fernando,Rural
83323,Ranchería San Joaquín,Rural
83323,Ranchería San José de las Palmas,Rural
83323,Ranchería San Juan,Rural
83323,Ranchería San Juanero,Rural
83323,Ranchería Santa Cecilia (La Escondida),Rural
83323,Ranchería Santa Cecilia (Licona),Rural
83323,Ranchería Santa Eduwiges,Rural
83323,Ranchería Villa Santa Gabriela,Rural
83323,Ranchería Santa María del Bajo (Seminario),Rural
83323,Ranchería Severo Moreno (La Peaña),Rural
83323,Ranchería Siete Cerros,Rural
83323,Ranchería Tepeyac,Rural
83323,Ranchería Tomás Valencia,Rural
83323,Ranchería Trini Pesqueira,Rural
83323,Ranchería Viñedos Dolisa,Rural
83324,Ranchería Santa Teresa,Rural
83324,Ranchería El Fundador,Rural
83324,Ejido San Luis,Rural
83324,Ranchería AMSA (TIASA),Rural
83324,Ranchería Bervano,Rural
83324,Ranchería Campo Santa Teresita,Rural
83324,Equipamiento Campo el Grande,Rural
83324,Ranchería Campo Grande Número Dos,Rural
83324,Ranchería Carlota Amalia,Rural
83324,Ranchería Desarrollo,Rural
83324,Ranchería Dos Triángulos,Rural
83324,Ejido Ejido Nuevo San Miguel,Rural
83324,Ranchería El Bajío,Rural
83324,Ranchería El Cerro,Rural
83324,Ranchería El Garambullo,Rural
83324,Ranchería El Guamuchilar (Centrito),Rural
83324,Ranchería El JabalÃ­,Rural
83324,Ranchería El Jacalito,Rural
83324,Ranchería El Lucero,Rural
83324,Ranchería El Mariachi,Rural
83324,Ranchería El Muertito,Rural
83324,Ranchería El Nuevo Tejabán,Rural
83324,Ranchería El Piave,Rural
83324,Ranchería El Pocito,Rural
83324,Ranchería El Porvenir,Rural
83324,Ranchería El Refugio,Rural
83324,Ranchería El Sacrificio,Rural
83324,Ranchería El Tecolote,Rural
83324,Ranchería El Tejabán (Ignacio Careaga),Rural
83324,Ranchería El Tojungo Dos,Rural
83324,Ranchería El Veinte (La Peaña),Rural
83324,Ranchería Establo Dolisa,Rural
83324,Ranchería Janneth,Rural
83324,Ranchería La Base (Los Hoyos),Rural
83324,Ranchería La Brea,Rural
83324,Ranchería La Breita (Santa Amelia),Rural
83324,Ranchería La Bura,Rural
83324,Ranchería La Chineña,Rural
83324,Ranchería La Esperanza,Rural
83324,Ranchería La Estación Dessens,Rural
83324,Ranchería La Garita,Rural
83324,Ejido La Habana [Establo],Rural
83324,Granja La Habana [Porcícola y Avícola],Rural
83324,Ejido La Habana Número Dos,Rural
83324,Ranchería La Habana Número Uno,Rural
83324,Ejido La Habana Tres,Rural
83324,Ejido La Paloma,Rural
83324,Ranchería La Paloma,Rural
83324,Ranchería La Polka,Rural
83324,Ranchería La Puntada,Rural
83324,Ranchería La Tinajita,Rural
83324,Ranchería Las Abejas,Rural
83324,Ranchería Loma Prieta,Rural
83324,Ranchería Los Alamitos,Rural
83324,Ranchería Los Mexicanos,Rural
83324,Ranchería Los Pocitos,Rural
83324,Granja El Europa,Rural
83324,Ranchería Monserrat 2,Rural
83324,Ranchería Montserrat,Rural
83324,Ranchería NCPE Ignacio Zaragoza (El Chicotazo),Rural
83324,Ranchería Niños Heroés,Rural
83324,Ranchería Nuevo Guadalupe de Jesús (San Blas),Rural
83324,Ranchería Padre Kino [Agrícola],Rural
83324,Ranchería Palo Verde,Rural
83324,Ranchería Pénjamo,Rural
83324,Ranchería Pinos Altos (Santa Bertha),Rural
83324,Ranchería Plutarco Elías Calles,Rural
83324,Ranchería Sacramento,Rural
83324,Ranchería Salvador Alvarado,Rural
83324,Ranchería San Alfredo,Rural
83324,Ranchería San Benito,Rural
83324,Ranchería San Francisco,Rural
83324,Ranchería San Jorge,Rural
83324,Ranchería San Juan,Rural
83324,Ranchería San Marcos,Rural
83324,Ranchería San Martín,Rural
83324,Ranchería San Miguel,Rural
83324,Ranchería San Pascual,Rural
83324,Ranchería San Pedro,Rural
83324,Ranchería San Valentín (El Pozo),Rural
83324,Ranchería Santa Amelia,Rural
83324,Ranchería Santa Aurelia,Rural
83324,Ranchería Santa Daniela (Santa Cecilia),Rural
83324,Ranchería Santa Elena,Rural
83324,Ranchería Santa Emilia,Rural
83324,Ranchería Santa Laura,Rural
83324,Ranchería Santa María,Rural
83324,Ranchería Santa Rita,Rural
83324,Ranchería Santa Teresa la Concordia (El Copechi),Rural
83324,Ranchería Siete Cerros (Cero Norte),Rural
83324,Ranchería Taliamento,Rural
83324,Ranchería Tejabán de Soto,Rural
83324,Ranchería Veintitrés de Octubre (La Biznaga),Rural
83324,Ranchería Vinícola Pitic,Rural
83324,Ranchería Viñedo Proyecto Vid (El Buelna),Rural
83325,Equipamiento Centro de Readaptación Social Dos,Rural
83325,Ranchería Alejandro Carrillo Marcor,Rural
83325,Ranchería Piamonte,Rural
83325,Ranchería Antonio Narro (Don Rodrigo),Rural
83325,Ejido Antonio Narro (Vanesa),Rural
83325,Ejido Aquiles Serdán (Santa Inés),Rural
