83000,Colonia Hermosillo Centro,Urbano
83325,Ranchería Club Deportivo Hermosillense,Rural
83325,Ranchería Corocis (Fumicus),Rural
83325,Ejido Don Luis,Rural
83325,Ranchería Viñas de la Costa (El Chamizal),Rural
83325,Ranchería El Chino,Rural
83325,Ranchería El Mezquital del Oro (El Aguila),Rural
83325,Ranchería El Socorro,Rural
83325,Equipamiento Electro Sistemas Mexicanos,Rural
83325,Ranchería Familia Huerta,Rural
83325,Ranchería Familia Madrid,Rural
83325,Ranchería Grúas Cajeme,Rural
83325,Ranchería Guadalupe,Rural
83325,Ranchería Hacienda los Tesoros [Fraccionamiento],Rural
83325,Ranchería Hema-Novina,Rural
83325,Ranchería Kilómetro Cuarenta y Cuatro,Rural
83325,Ranchería La Reyna,Rural
83325,Ranchería Los Copales,Rural
83325,Ranchería Los Pocitos,Rural
83325,Ranchería Montecarlo,Rural
83325,Ranchería El Rey,Rural
83325,Ranchería Pilford,Rural
83325,Ejido Pilforito,Rural
83325,Ranchería Rancho Morgán,Rural
83325,Ranchería Rancho San Francisco,Rural
83325,Ranchería San Antonio Rendón,Rural
83325,Ranchería San Antonio Escalante (AGROPREMIER),Rural
83325,Ranchería San Javier,Rural
83325,Ranchería Santa Amelia,Rural
83325,Ranchería Santa Anita,Rural
83325,Ranchería Santa Carmela,Rural
83325,Ranchería Santa Inés,Rural
83325,Ranchería Santa Lucía,Rural
83325,Ranchería Santa Martha,Rural
83325,Ranchería Campo Don Roberto,Rural
83326,Ranchería Buenavista,Rural
83326,Ranchería Durango,Rural
83326,Ranchería El Beduino,Rural
83326,Ranchería El Mauto,Rural
83326,Ranchería El Pozo Prieto,Rural
83326,Ranchería El Puerto,Rural
83326,Ranchería La Cercada,Rural
83326,Ranchería Pozo Nuevo (Rancho Nuevo),Rural
83326,Ranchería San Carlos,Rural
83326,Ranchería San José,Rural
83326,Ranchería San Martín,Rural
83327,Ranchería Agua Blanca,Rural
83327,Ranchería El Bajío,Rural
83327,Ranchería El Chilicote,Rural
83327,Ranchería El Chino,Rural
83327,Ranchería El Pocito,Rural
83327,Ranchería El Represo,Rural
83327,Ranchería El Socorro,Rural
83327,Rancho La Caridad,Rural
83327,Ranchería La Coruba,Rural
83327,Ranchería La Pitahaya,Rural
83327,Ranchería La Sierrita de López,Rural
83327,Ranchería La Verde,Rural
83327,Ranchería Lista Blanca,Rural
83327,Ranchería Piedras Negras,Rural
83327,Ranchería Placeritos,Rural
83327,Ranchería Rancho Grande,Rural
83327,Ranchería San Juanico,Rural
83327,Ranchería San Judas Tadeo,Rural
83327,Ranchería San Miguel,Rural
83327,Ranchería San Ramón,Rural
83328,Equipamiento CEFERESO 11 CPS Sonora,Rural
83330,Ejido Santa Rosita,Rural
83330,Ranchería Bacoachi (Bacoachito),Rural
83330,Ranchería Bella Vista (El Toro),Rural
83330,Ranchería El Chalate,Rural
83330,Ranchería El Chaparral,Rural
83330,Ranchería El Gran Chaparral II,Rural
83330,Ejido El Pañuelito,Rural
83330,Ranchería Guerrero,Rural
83330,Ranchería Juan Luis,Rural
83330,Ranchería Juan Luis Uno,Rural
83330,Ranchería Kilómetro Treinta y Seis (El Porvenir),Rural
83330,Ranchería La Casona,Rural
83330,Ranchería La Florida,Rural
83330,Ranchería La Orejana,Rural
83330,Ranchería Los Compadres,Rural
83330,Ranchería Los Pañuelos,Rural
83330,Ranchería Rancho Santo Niño,Rural
83330,Ranchería San Antonio,Rural
83330,Ranchería San Fernando,Rural
83330,Ranchería San Francisco,Rural
83330,Ejido San Francisco,Rural
83330,Ranchería San José,Rural
83330,Ranchería San Roberto,Rural
83330,Ranchería Santa Elena,Rural
83330,Ranchería Santa Lucía,Rural
83330,Ranchería Santa Margarita (El Chaparral),Rural
83330,Ranchería Viñedo Campo Nuevo,Rural
83333,Ejido El Triunfo,Rural
83333,Ejido San Miguel,Rural
83333,Ejido Santa Elena,Rural
83333,Ejido Suaqui de la Candelaria,Rural
83333,Granja Agrícola Doña Lola (Las Playitas),Rural
83333,Granja Agrícola Oremor (Santa Patricia),Rural
83333,Ranchería Agrobal 6,Rural
83333,Ranchería Agroindustrial de Sonora,Rural
83333,Granja Agroval Dos (Santa Martha Dos),Rural
83333,Ranchería Alejandría Dos,Rural
83333,Ranchería Alejandría Uno,Rural
83333,Ranchería Basopa,Rural
83333,Ranchería Campo Dulce (El Sahueso),Rural
83333,Ranchería Campo Laura,Rural
83333,Ranchería Campo Nuevo,Rural
83333,Ranchería Campo San Luis,Rural
83333,Ranchería Casas Grandes Dos (Pozo Número Dos),Rural
83333,Ranchería Covadonga,Rural
83333,Ranchería Desarrollo (Pericos Dos),Rural
83333,Ejido Campo Dolores,Rural
83333,Ejido Don Enrique,Rural
83333,Ranchería Don Enrique,Rural
83333,Ranchería El Azahar,Rural
83333,Ranchería El Batepi,Rural
83333,Ranchería El Bienestar,Rural
83333,Ranchería El Caculla,Rural
83333,Ejido El Caculla,Rural
83333,Ranchería El Chalate,Rural
83333,Ranchería El Crucero (Cero Norte),Rural
83333,Ranchería El Gorriño,Rural
83333,Ranchería El GuayparÃ­n (San Carlos),Rural
83333,Ranchería El Japonés,Rural
83333,Ranchería El Magali,Rural
83333,Ranchería El Manudo,Rural
83333,Ranchería El Mohino,Rural
83333,Ranchería El Pocito,Rural
83333,Ejido El Pocito (Orebalma),Rural
83333,Ejido El Porvenir,Rural
83333,Ranchería El Rosario,Rural
83333,Ranchería El Tatay (Santa Martha),Rural
83333,Ranchería El Tobozal (El Infiernito),Rural
83333,Ranchería El Tope,Rural
83333,Ejido El Triunfo,Rural
83333,Equipamiento Empaque María del Carmen,Rural
83333,Equipamiento Empaque San Enrique,Rural
83333,Ranchería Hermanos Serdán,Rural
83333,Ranchería Jacalito (Kilómetro Cuarenta y Ocho),Rural
83333,Ranchería Jesús García (La Pozura),Rural
83333,RancheríaJosé María Morelos y Pavón,Rural
83333,Ranchería La Choya,Rural
83333,Ranchería La Escondida,Rural
83333,Ranchería La Garulla,Rural
83333,Ranchería La Horqueta,Rural
83333,Ranchería La Máquina,Rural
83333,Ranchería La Misión,Rural
83333,Ranchería La Mocha (Padre Kino),Rural
83333,Ranchería La Morena Dos,Rural
83333,Ranchería Agropecuaria Sonorense,Rural
83333,Ranchería La Ventanita,Rural
83333,Ranchería La Yuta,Rural
83333,Ranchería Las 3 B,Rural
83333,Ranchería Las Palmitas,Rural
83333,Ranchería Los Arroyos,Rural
83333,Ejido Los Arroyos,Rural
83333,Ranchería Los Cuatro (Palermo),Rural
83333,Ranchería Los Morales,Rural
83333,Ranchería El Pozo,Rural
83333,Ranchería Campo Luisa,Rural
83333,Ranchería Manuel Avila Camacho,Rural
83333,Ranchería María del Carmen,Rural
83333,Ranchería San Jorge,Rural
83333,Ranchería Monterrey,Rural
83333,Ranchería Navolato,Rural
83333,Ranchería Newberry,Rural
83333,Ranchería El Olivar,Rural
83333,Ejido Perico Uno,Rural
83333,Ranchería Real de los Ojos Negros (Tláloc),Rural
83333,Ranchería Río Escondido,Rural
83333,Ranchería Río Sonora,Rural
83333,Ranchería Rosario Perlette,Rural
83333,Ranchería San Alberto,Rural
83333,Ranchería San Alfonso,Rural
83333,Ranchería San Arturo,Rural
83333,Ranchería San Carlitos,Rural
83333,Ranchería San Carlos,Rural
83333,Ranchería San Enrique,Rural
83333,Ranchería San Enrique (El Suspiro),Rural
83333,Ranchería San Fernando,Rural
83333,Ejido San Fernando,Rural
83333,Ranchería Loma Linda,Rural
83333,Ranchería San Gustavo,Rural
83333,Ranchería San José (San José de Mazón),Rural
83333,Ranchería San Leonardo,Rural
83333,Ranchería San Marcos,Rural
83333,Granja San Ramón,Rural
83333,Ranchería Santa Ana,Rural
83333,Ejido Santa Ana,Rural
83333,Ranchería Santa Cecilia,Rural
83333,Ranchería Santa Eduwiges (Radio),Rural
83333,Ranchería Santa Martha (Agroval Tres),Rural
83333,Ranchería Santa Martha Cuatro (Agroval Cuatro),Rural
83333,Ranchería Santa Martha Uno (El Molino),Rural
83333,Ranchería Santo Niño (Casas Grandes),Rural
83333,Ranchería Agroquímico JAM,Rural
83333,Ranchería SubEstación Costa Uno,Rural
83333,Ranchería Terranova,Rural
83333,Ejido Terranova,Rural
83333,Ranchería Veintiocho Norte la Báscula Overalma Dos,Rural
83333,Ranchería Vicente Guerrero,Rural
83333,Ranchería Viñedo la Costa,Rural
83333,Ranchería Viñedo la Esperanza,Rural
83334,Rancho La Peaña Nueva,Rural
83334,Ejido Santa Rosalía,Rural
83334,Ranchería Buenos Aires,Rural
83334,Ranchería El Dorado,Rural
83334,Colonia Santa Elvira,Rural
83334,Zona industrial Parque Solar,Rural
83334,Granja Agropecuaria Rosa,Rural
83334,Granja Agroval Cinco (Santa Martha),Rural
83334,Ranchería Compa Dos,Rural
83334,Ranchería América,Rural
83334,Ejido Antonio Narro (El Perico),Rural
83334,Ranchería Barlovento,Rural
83334,Ranchería Basano (Santa Lourdes),Rural
83334,Ranchería Benito Juárez,Rural
83334,Ejido Benito Juárez,Rural
83334,Ranchería Calle Trece,Rural
83334,Ranchería Campillo (Santa Rosalía),Rural
83334,Ranchería Campo Grande (Viñedos Alta),Rural
83334,Ranchería Campo Nuevo,Rural
83334,Ranchería Campo Nuevo (El Capitán),Rural
83334,Ranchería Carmen Dolores,Rural
83334,Ranchería Carolina,Rural
83334,Ranchería Casa Blanca,Rural
83334,Granja Compa Uno,Rural
83334,Ranchería Chapacolor,Rural
83334,Ranchería CIANO,Rural
83334,Ranchería Costa del Sol,Rural
83334,Ejido Costa Rica,Rural
83334,Ranchería Cristóbal Colón,Rural
83334,Ranchería Cuauhtémoc,Rural
83334,Ejido Cumis (Santa Lucía),Rural
83334,Ranchería Del Carmen (Las Islas),Rural
83334,Ranchería Dolores,Rural
83334,Ranchería El Bura,Rural
83334,Ranchería El Carrizo (San Isidro),Rural
83334,Ranchería El Chamizal (Salsipuedes),Rural
83334,Ranchería San Isidro,Rural
83334,Ranchería El Desmonte,Rural
83334,Ranchería El Dieciséis,Rural
83334,Ranchería El Divisadero,Rural
83334,Ranchería El Guayabito,Rural
83334,Ranchería El Mezquite,Rural
83334,Ranchería El Milagro,Rural
83334,Ranchería El Molino,Rural
83334,Ranchería El Nainari,Rural
83334,Ranchería El Palomar,Rural
83334,Ranchería El Pinito,Rural
83334,Ranchería El Porvenir,Rural
83334,Ranchería El Rojo (El 57),Rural
83334,Ranchería El Sonot,Rural
83334,Ranchería El Tecolote,Rural
83334,Ranchería El Tejabán,Rural
83334,Ranchería Escuadrón Doscientos Uno,Rural
83334,Ranchería Florida Dos,Rural
83334,Ranchería Florida Tres,Rural
83334,Ranchería Maya,Rural
83334,Pueblo Francisco I. Madero,Rural
83334,Granja San Fernando (Norson),Rural
83334,Ranchería Hércules Uno,Rural
83334,Ranchería Hermosillo,Rural
83334,Ranchería María Amparo [Agrícola],Rural
83334,Ranchería Jacinto López,Rural
83334,Ranchería Jauja,Rural
83334,Ranchería Kowi (Santa Isabel),Rural
83334,Ranchería La Atlántida,Rural
83334,Ranchería Don Miguel (Florida),Rural
83334,Ranchería La Casita,Rural
83334,Ranchería La Chira,Rural
83334,Ranchería La Esperanza,Rural
83334,Ranchería La Gloria,Rural
83334,Ranchería La India,Rural
83334,Ranchería La Inmaculada,Rural
83334,Ranchería La Joya,Rural
83334,Ranchería La Laguna (Seis de Marzo),Rural
83334,Ranchería La Paloma,Rural
83334,Ranchería La Perseverancia (Los Fumicos),Rural
83334,Ranchería La Ponderosa,Rural
83334,Granja La Ponderosa [Porcicola],Rural
83334,Ranchería La Providencia,Rural
83334,Ranchería La Reforma,Rural
83334,Ranchería La Trácala,Rural
83334,Ranchería La Yaqui,Rural
83334,Ranchería Bazano,Rural
83334,Ranchería Los Alamos,Rural
83334,Ranchería Los Ángeles,Rural
83334,Ranchería Los Cuates,Rural
83334,Ranchería Los Dos Amigos (Las Calvas de Arriba),Rural
83334,Ranchería Los Guajolotes,Rural
83334,Ranchería Los Hoyos,Rural
83334,Ranchería Los Jitos (El Zancudo),Rural
83334,Ranchería Los Olivos (Olivos),Rural
83334,Ranchería Los Pavos (La Esperanza),Rural
83334,Ranchería Los Pocitos,Rural
83334,Ejido Los Pocitos,Rural
83334,Ranchería Masocoba,Rural
83334,Ranchería Miguel Hidalgo,Rural
83334,Ranchería Miguel Lerdo de Tejada (ValParaíso),Rural
83334,Ranchería Milagro de Fátima,Rural
83334,Ranchería Nápoles,Rural
83334,Ranchería Nazaret (La Ponderosa),Rural
83334,Ranchería Nazario Ortiz Garza (Lourdes),Rural
83334,Ranchería Nigromante,Rural
83334,Ranchería Orebalma,Rural
83334,Ranchería El Eléctrico [Campo],Rural
83334,Ranchería Poza Rica,Rural
83334,Ranchería Pozo Nuevo,Rural
83334,Ranchería Puerto Rico,Rural
83334,Ranchería Río Blanco,Rural
83334,Ranchería Rosella,Rural
83334,Ranchería Sahuaripa Uno,Rural
83334,Ranchería San Alberto,Rural
83334,Ejido San Alberto,Rural
83334,Ranchería San Alberto (La 31 de Octubre),Rural
83334,Ranchería San Bartolo,Rural
83334,Granja San Felipe,Rural
83334,Ranchería San Fernando,Rural
83334,Ranchería San Fernando (Nuevo Guadalupe),Rural
83334,Ejido San Francisco,Rural
83334,Ranchería San Francisco,Rural
83334,Ranchería San Germán,Rural
83334,Ranchería San Herminio (Los Ángeles),Rural
83334,Ranchería San Isidro Uno,Rural
83334,Ranchería San Joaquín (Santa María),Rural
83334,Granja San Jorge,Rural
83334,Ranchería San Jorge (Hércules),Rural
83334,Ejido San José,Rural
83334,Ranchería San José,Rural
83334,Ranchería San José el Retiro,Rural
83334,Ranchería San Luis,Rural
83334,Ranchería San Marcos,Rural
83334,Ranchería San Martín,Rural
83334,Ejido San Martín,Rural
83334,Ranchería San Ramón,Rural
83334,Ranchería San Sebastián,Rural
83334,Ranchería San Valentín,Rural
83334,Ranchería San Vicente,Rural
83334,Granja Santa Anita,Rural
83334,Ranchería Santa Cruz,Rural
83334,Ranchería Santa Emilia,Rural
83334,Ranchería Santa Fe,Rural
83334,Ranchería Santa Josefina,Rural
83334,Ranchería Santa Paulina [Agrícola],Rural
83334,Ranchería Santa Margarita,Rural
83334,Ranchería Santa María (La Treinta y Uno de Octubre),Rural
83334,Ranchería Santa Mónica,Rural
83334,Ejido Santa Patricia,Rural
83334,Ranchería Santa Susana (Chorona),Rural
83334,Ranchería Santa Zarina,Rural
83334,Ranchería Santander,Rural
83334,Ranchería Santo Niño,Rural
83334,Ranchería Sonora Hortalizas y Frutales,Rural
83334,Ranchería Sonora Sinaloa,Rural
83334,Ranchería Tehuacán,Rural
83334,Ranchería Tepeyac,Rural
83334,Ranchería TEQSA (Las Polleras),Rural
83334,Ranchería Terrenate,Rural
83334,Ranchería Todos Santos,Rural
83334,Ranchería Unión de Crédito Agrícola de Hermosillo,Rural
83334,Ranchería Venecia,Rural
83334,Ranchería Villa Luz (El Pocito),Rural
83335,Ejido El Abanico (Santa Lucía),Rural
83335,Ranchería Basopa (San Alfonso),Rural
83335,Ranchería Carlos Zapata Vela,Rural
83335,Granja Centro de Educación y Capacitación el Estero,Rural
83335,Ranchería Cócorit Uno,Rural
83335,Ranchería Colonia el Paraíso,Rural
83335,Condominio Condominios Jacquelynn,Rural
83335,Condominio Condominios Paraíso,Rural
83335,Ranchería Coorit,Rural
83335,Ranchería DICTUS,Rural
83335,Ranchería El Crucero (La Treinta y Seis Sur),Rural
83335,Ranchería El Futuro,Rural
83335,Ranchería Estero Santa Cruz,Rural
83335,Ranchería Felizardo Castro,Rural
83335,Ranchería Francisco Eusebio Kino (Colonia Kino),Rural
83335,Ranchería La Bonita,Rural
83335,Ranchería La Palma del Agro,Rural
83335,Ranchería La Salinera,Rural
83335,Ranchería Las Jaibas,Rural
83335,Ranchería María del Carmen,Rural
83335,Ranchería Nochitongo,Rural
83335,Ranchería Maximiliano R. López,Rural
83335,Ranchería Miguel Alemán (El Tres),Rural
83335,Ranchería Mineros de Pilares,Rural
83335,Ranchería Moctezuma,Rural
83335,Ranchería Monterrey,Rural
83335,Ranchería Narciso Mendoza,Rural
83335,Ranchería Porcícola Cuauhtémoc,Rural
83335,Ranchería Pozo Loco,Rural
83335,Ranchería Rancho Cuatro (Lázaro Cárdenas),Rural
83335,Ranchería San Francisco,Rural
83335,Ranchería San Ignacio,Rural
83335,Ranchería San Isidro (Obregón),Rural
83335,Ranchería San Juan (Campo Dos),Rural
83335,Ranchería San Juan y el Pinito,Rural
83335,Ranchería San Nicolás,Rural
83335,Ranchería San Nicolás (San Nicolás de Kino),Rural
83335,Ranchería San Rafael,Rural
83335,Ranchería Santa Silvia,Rural
83335,Ranchería Uruapan (Bomba Negra),Rural
83336,Colonia El Progreso,Rural
83336,Ranchería Año Nuevo,Rural
83336,Ranchería California,Rural
83336,Ranchería Nuevo Yaquis Desterrados,Rural
83336,Ranchería Dunas de Kino,Rural
83336,Ejido Ejido Francisco Aispuro (El Apache),Rural
83336,Ejido Ejido Jacinto López,Rural
83336,Ranchería El Cactus,Rural
83336,Ranchería El Centavito,Rural
83336,Ranchería El Chapo,Rural
83336,Ranchería El Chivimbo,Rural
83336,Ranchería El Electrón,Rural
83336,Ranchería El Palacio de Wayne,Rural
83336,Ranchería El Ranchito,Rural
83336,Ranchería El Sahueso,Rural
83336,Ranchería El Sergio,Rural
83336,Ranchería El Taconazo,Rural
83336,Ranchería El Tigre,Rural
83336,Ranchería Guadalupe,Rural
83336,Ranchería Joyas de Kino,Rural
83336,Ranchería Kilowatt,Rural
83336,Ranchería La Palma,Rural
83336,Ranchería Los Aguilera,Rural
83336,Ranchería Los Ángeles,Rural
83336,Ranchería Los Janos Dos,Rural
83336,Ranchería Los Janos Uno,Rural
83336,Ranchería Nueva York,Rural
83336,Ranchería Oasis de Kino,Rural
83336,Ranchería Oviáchic,Rural
83336,Ranchería Palma Sola,Rural
83336,Ranchería Perlas de Kino,Rural
83336,Ranchería Pozo de Fátima (Fátima del Pitic),Rural
83336,Ranchería Roca Roja,Rural
83336,Ejido Rancho Nuevo,Rural
83336,Ranchería San Germán,Rural
83336,Ranchería Roca Roja,Rural
83336,Ranchería Salicornia (Campito),Rural
83336,Ranchería San Antonio,Rural
83336,Ranchería San Diego,Rural
83336,Ranchería San Fernando (Abigahil),Rural
83336,Ranchería San Ramón,Rural
83336,Ranchería Santa Cruz,Rural
83336,Ranchería Santa Elena,Rural
83336,Ranchería Santa Rosa,Rural
83337,Ranchería Punta Chueca,Rural
83337,Ranchería El Cimarrón,Rural
83337,Ranchería El Egipto,Rural
83337,Ranchería El Puerto de Posada,Rural
83337,Ranchería El Sacrificio (Televisa),Rural
83337,Ranchería La Ponderosa (Los Buros),Rural
83337,Ranchería Los Compadres (Cinco Locos),Rural
83337,Ranchería Los Paredones,Rural
83337,Ranchería Noche Buena,Rural
83337,Ranchería San Miguel,Rural
83338,Ranchería Cruces (Isla del Tiburón),Rural
83338,Ranchería Punta Tormenta (Isla del Tiburón),Rural
83338,Ranchería Tecomate (Isla del Tiburón),Rural
83340,Colonia Bahía de Kino Centro,Urbano
83342,Colonia Carnavalito,Urbano
83342,Colonia Artesanos,Urbano
83342,Colonia De la Cruz,Urbano
83342,Colonia Las Fuentes,Urbano
83342,Colonia Lázaro Cárdenas,Urbano
83342,Colonia Miguel Hidalgo,Urbano
83343,Fraccionamiento Kino Nuevo,Urbano
83343,Colonia Alcatraz,Urbano
83343,Colonia Mediterráneo,Urbano
83343,Colonia Primavera,Urbano
83343,Colonia Lomas de Kino,Urbano
83343,Colonia Luis Donaldo Colosio,Urbano
83344,Colonia Miguel Alemán (La Doce) Centro,Urbano
83346,Fraccionamiento Las Villas del Nogal,Urbano
83346,Colonia Aguayo Porchas,Urbano
83346,Colonia Pueblo Unido,Urbano
83347,Colonia INFONAVIT,Urbano
83347,Colonia Jesús Garcia,Urbano
83347,Colonia 26 de Octubre,Urbano
83347,Colonia Luis Donaldo Colosio,Urbano
83347,Colonia Guadalupe Victoria,Urbano
83347,Colonia Las Granjas,Urbano
83347,Colonia Manuel J Clouthier,Urbano
83347,Fraccionamiento Residencial La Vendimia,Urbano
83348,Colonia Antonio Méndez,Urbano
83348,Colonia Las Palmas,Urbano
83348,Colonia Lázaro Cárdenas,Urbano
83348,Colonia Salvador Alvarado,Urbano
83349,Colonia Emiliano Zapata,Urbano
83349,Colonia Insurgentes,Urbano
83349,Colonia Nuevo Triunfo,Urbano
83349,Colonia Nueva Esperanza,Urbano
83350,Ranchería Chico Román,Rural
83350,Ranchería El Caculla,Rural
83350,Ranchería La Inés,Rural
83350,Ranchería La Navidad,Rural
83350,Ranchería Los Cuatro,Rural
83350,Ranchería San Marcial,Rural
83350,Ranchería Santa Eduwiges,Rural
83350,Ranchería Santa Inés Dos (Casa Grande),Rural
83350,Ranchería Santa Inés Dos (Los Pinitos),Rural
83350,Ranchería Santa Inés Dos (Pozo Nuevo),Rural
83350,Ejido Santa Inés Uno (El Capitán),Rural
83350,Ranchería Tomuco,Rural
83353,Ranchería Agua Caliente,Rural
83353,Ranchería El Gavilán,Rural
83353,Ranchería Coronado,Rural
83353,Ranchería Cuatro de Octubre,Rural
83353,Ranchería El Chaparral,Rural
83353,Ranchería El Chipilón,Rural
83353,Ranchería El Jojobal,Rural
83353,Ranchería Las Bolsas,Rural
83353,Ranchería Las Tres Puertas,Rural
83353,Ranchería San Agustín,Rural
83353,Ranchería San Juan,Rural
83353,Ranchería San Luis,Rural
83353,Ranchería Santa Gertrudiz,Rural
83354,Ranchería La Esperanza,Rural
83354,Ranchería El Voltiadero,Rural
83354,Ranchería La Cana,Rural
83354,Ranchería La Hediondilla,Rural
83354,Ranchería Los Ojitos (La Tinajita),Rural
83354,Ranchería Monte Alto,Rural
83354,Ranchería Rancho Nuevo,Rural
83354,Ranchería San Javier,Rural
83354,Ranchería San Juan,Rural
83354,Ranchería Santa Amalia,Rural
83355,Ranchería La Vaca Colorada,Rural
83355,Ranchería Las Cuevitas,Rural
83355,Ejido Las Cuevitas,Rural
83355,Ranchería Las Liebres,Rural
83355,Ranchería Rancho Nuevo,Rural
83355,Ranchería Tres Pechos,Rural
83356,Ranchería Bacoachi,Rural
83356,Ranchería El Salto,Rural
83356,Ejido El Zacatón,Rural
83356,Ranchería Guadalupe,Rural
83356,Ranchería La Esperanza,Rural
83356,Ranchería La Pirinola,Rural
83356,Ranchería Las Barajitas (San Juan),Rural
83356,Ranchería Las Duraznillas,Rural
83356,Ranchería Las Glorias,Rural
83356,Ranchería Pozo del Negro,Rural
83356,Ranchería Pozo del Negro Dos,Rural
83356,Ranchería San Carlos,Rural
83356,Ranchería San Isidro Dos,Rural
83356,Ranchería San Jorge,Rural
83356,Ranchería San Patricio,Rural
83357,Ranchería Campo de Gómez,Rural
83357,Ranchería Cerro Prieto,Rural
83357,Ranchería Chapala (El Pocito),Rural
83357,Ranchería Chaveco,Rural
83357,Ranchería El Carmen,Rural
83357,Ranchería El Palo Verdal,Rural
83357,Ranchería El Potrerito (El Potrero de San Francisco),Rural
83357,Ranchería El Pueblito,Rural
83357,Ranchería El Tinaco (Campo de Gómez),Rural
83357,Ranchería La Junta,Rural
83357,Ranchería La Reforma,Rural
83357,Ranchería La Tinaja,Rural
83357,Ranchería Las Cruces,Rural
83357,Ranchería Mina de Pilares,Rural
83357,Ranchería Pilares,Rural
83357,Ranchería Pozo Nuevo,Rural
83357,Ranchería San Fernando,Rural
83357,Ranchería San José,Rural
83357,Ranchería Sayula,Rural
